Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones


state 111

    (88) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32

    datos                          shift and go to state 152

state 112

    (89) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 153


state 113

    (90) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 154


state 114

    (91) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 155


state 115

    (28) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 156


state 116

    (96) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 157


state 117

    (86) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 86 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 118

    (63) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    RETURN          reduce using rule 63 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 119

    (106) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    RETURN          reduce using rule 106 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 120

    (103) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 103 (valores -> datos repite_valores .)


state 121

    (104) repite_valores -> COMA . datos
    (105) repite_valores -> COMA . datos repite_valores
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32

    datos                          shift and go to state 158

state 122

    (81) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 159


state 123

    (51) bloque -> asignacion .
    (55) bloque -> asignacion . bloque
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 51 (bloque -> asignacion .)
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    asignacion                     shift and go to state 123
    bloque                         shift and go to state 160
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 124

    (52) bloque -> salida .
    (56) bloque -> salida . bloque
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 52 (bloque -> salida .)
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    salida                         shift and go to state 124
    bloque                         shift and go to state 161
    asignacion                     shift and go to state 123
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 125

    (53) bloque -> retorno .
    (57) bloque -> retorno . bloque
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 53 (bloque -> retorno .)
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    retorno                        shift and go to state 125
    bloque                         shift and go to state 162
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 126

    (54) bloque -> estructuras_control .
    (58) bloque -> estructuras_control . bloque
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 54 (bloque -> estructuras_control .)
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    estructuras_control            shift and go to state 126
    bloque                         shift and go to state 163
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    multiples                      shift and go to state 127
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 127

    (59) bloque -> multiples .
    (60) bloque -> multiples . bloque
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 59 (bloque -> multiples .)
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    multiples                      shift and go to state 127
    bloque                         shift and go to state 164
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 128

    (13) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (23) salidas_pos -> decl_variable .

    IGUAL           shift and go to state 135
    ENTERO          reduce using rule 23 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 23 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 23 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 23 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 23 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 23 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 23 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 23 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 23 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 23 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 23 (salidas_pos -> decl_variable .)
    IF              reduce using rule 23 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 23 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 23 (salidas_pos -> decl_variable .)


state 129

    (93) retorno -> RETURN . salidas_pos PUNTO_COMA
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (95) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32
    SIGNO_DOLAR     shift and go to state 35

    salidas_pos                    shift and go to state 165
    datos                          shift and go to state 49
    decl_variable                  shift and go to state 50
    conca_string                   shift and go to state 42

state 130

    (65) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 166


state 131

    (63) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 57


state 132

    (79) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (80) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 167


state 133

    (64) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (73) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 169

    declaracion_s                  shift and go to state 168

state 134

    (68) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 170


state 135

    (13) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35

    decl_variable                  shift and go to state 70
    valor                          shift and go to state 71
    datos                          shift and go to state 73
    pila                           shift and go to state 74
    cola                           shift and go to state 75
    arreglo                        shift and go to state 76

state 136

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE

